nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:41:00.016818Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2200 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8931 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.0/s [3meta[0m[2m=[0m396s
[2m2026-07-09T07:41:00.173245Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002192 [3mpattern[0m[2m=[0m464a2baef7ef902a [3mbits[0m[2m=[0m1271 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.209011Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002207 [3mpattern[0m[2m=[0mcee01ca00abacc93 [3mbits[0m[2m=[0m1278 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.277326Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002195 [3mpattern[0m[2m=[0md129724192c73cfc [3mbits[0m[2m=[0m1087 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.344681Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002221 [3mpattern[0m[2m=[0md8bdf30f8b506c92 [3mbits[0m[2m=[0m993 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.358814Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002208 [3mpattern[0m[2m=[0m75ee0261173578f0 [3mbits[0m[2m=[0m1267 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.364400Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002194 [3mpattern[0m[2m=[0mc1642e3f73f1aa14 [3mbits[0m[2m=[0m1281 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.478352Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002220 [3mpattern[0m[2m=[0me37b89464b001250 [3mbits[0m[2m=[0m1197 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.481445Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002215 [3mpattern[0m[2m=[0m15a7e00d9b07e53f [3mbits[0m[2m=[0m1155 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.671859Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002236 [3mpattern[0m[2m=[0m83e6bb676cc4868f [3mbits[0m[2m=[0m1020 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.675123Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2225 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8940 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m44.9/s [3meta[0m[2m=[0m396s
[2m2026-07-09T07:41:00.676725Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002218 [3mpattern[0m[2m=[0m6cbd171eef9bf423 [3mbits[0m[2m=[0m1280 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.681796Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002225 [3mpattern[0m[2m=[0mb28409f5ef724180 [3mbits[0m[2m=[0m1084 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.717837Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002226 [3mpattern[0m[2m=[0mf88e33c355487568 [3mbits[0m[2m=[0m1142 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.725151Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002232 [3mpattern[0m[2m=[0meb5a6b1e80b449c2 [3mbits[0m[2m=[0m1124 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.789885Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002230 [3mpattern[0m[2m=[0m4b84ec5ef0973d74 [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.844014Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002228 [3mpattern[0m[2m=[0m5f8da2578b9c1371 [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.928023Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002219 [3mpattern[0m[2m=[0m63aa627f066d1d3a [3mbits[0m[2m=[0m1207 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:00.933216Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002231 [3mpattern[0m[2m=[0m75cc9617b465ca32 [3mbits[0m[2m=[0m1200 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.027116Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002237 [3mpattern[0m[2m=[0m8b53f029bf0aeeb1 [3mbits[0m[2m=[0m1089 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.032045Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002244 [3mpattern[0m[2m=[0m070e94bbe1fb974b [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.060071Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002243 [3mpattern[0m[2m=[0m2446348a8670c26a [3mbits[0m[2m=[0m1151 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.070742Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002238 [3mpattern[0m[2m=[0mc5ecb6d34a383a71 [3mbits[0m[2m=[0m1109 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.087139Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002241 [3mpattern[0m[2m=[0m2321db6f957bdd60 [3mbits[0m[2m=[0m1078 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.103752Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2250 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8953 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.0/s [3meta[0m[2m=[0m394s
[2m2026-07-09T07:41:01.161850Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002255 [3mpattern[0m[2m=[0m4c0ff1f025b259ef [3mbits[0m[2m=[0m1166 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.208244Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002254 [3mpattern[0m[2m=[0m90fe38a76bf987fd [3mbits[0m[2m=[0m1211 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.400760Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002265 [3mpattern[0m[2m=[0mda966225ccfc4d62 [3mbits[0m[2m=[0m1216 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.421552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002264 [3mpattern[0m[2m=[0ma4cde41ffeeca3da [3mbits[0m[2m=[0m1190 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.447157Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002257 [3mpattern[0m[2m=[0m5db152ad1b18b42f [3mbits[0m[2m=[0m1137 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.492361Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002281 [3mpattern[0m[2m=[0m529e74e1b83a8e1b [3mbits[0m[2m=[0m988 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.500726Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002246 [3mpattern[0m[2m=[0m3b4ba626e3c9e52f [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.522780Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002260 [3mpattern[0m[2m=[0m72f90d119bd7fbe8 [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.597641Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002271 [3mpattern[0m[2m=[0mab49b3e4a7996a39 [3mbits[0m[2m=[0m1170 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.642644Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002277 [3mpattern[0m[2m=[0m4026a4c2b397733b [3mbits[0m[2m=[0m1071 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.644565Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2275 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8963 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.0/s [3meta[0m[2m=[0m394s
[2m2026-07-09T07:41:01.696387Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002269 [3mpattern[0m[2m=[0m067b93f037977c27 [3mbits[0m[2m=[0m1095 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.729523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002276 [3mpattern[0m[2m=[0m5de6ad7c5bd6c10d [3mbits[0m[2m=[0m1096 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.734651Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002275 [3mpattern[0m[2m=[0m7282efe2f42d4465 [3mbits[0m[2m=[0m1203 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.860457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002288 [3mpattern[0m[2m=[0ma5545b1fa18cd43e [3mbits[0m[2m=[0m1209 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.871978Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002285 [3mpattern[0m[2m=[0m500e15e201133fd6 [3mbits[0m[2m=[0m1120 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.878019Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002272 [3mpattern[0m[2m=[0me6568058f2b8b573 [3mbits[0m[2m=[0m1145 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.912357Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002270 [3mpattern[0m[2m=[0me2b04bc3ef44c07e [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.968002Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002295 [3mpattern[0m[2m=[0m9b220324c95092f1 [3mbits[0m[2m=[0m1182 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:01.977004Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002291 [3mpattern[0m[2m=[0m6a85d331faea7a93 [3mbits[0m[2m=[0m1206 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.023572Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002289 [3mpattern[0m[2m=[0m59989c0394014256 [3mbits[0m[2m=[0m1116 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.087819Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002299 [3mpattern[0m[2m=[0m7c4442a77dc1db36 [3mbits[0m[2m=[0m1084 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.140995Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002297 [3mpattern[0m[2m=[0m0553493851c962b6 [3mbits[0m[2m=[0m1109 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.147402Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2300 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8975 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.1/s [3meta[0m[2m=[0m393s
[2m2026-07-09T07:41:02.263386Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002298 [3mpattern[0m[2m=[0m6fd84edc15774575 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.268654Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002302 [3mpattern[0m[2m=[0me8416851c46e229f [3mbits[0m[2m=[0m1116 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.338963Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002313 [3mpattern[0m[2m=[0m92e0d7dd558cf7ff [3mbits[0m[2m=[0m1160 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.372722Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002306 [3mpattern[0m[2m=[0m105ca29ea21db1f7 [3mbits[0m[2m=[0m1114 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.413538Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002307 [3mpattern[0m[2m=[0m1699e0de6252a6a7 [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.421374Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002316 [3mpattern[0m[2m=[0m393f0f4721adad8c [3mbits[0m[2m=[0m1122 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.466849Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002321 [3mpattern[0m[2m=[0m6c6dac0351eb7b58 [3mbits[0m[2m=[0m1023 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.471838Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002315 [3mpattern[0m[2m=[0m83163d2991775ad2 [3mbits[0m[2m=[0m1271 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.476802Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002320 [3mpattern[0m[2m=[0m2c5f62cd92765538 [3mbits[0m[2m=[0m1096 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.488335Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002309 [3mpattern[0m[2m=[0mf93648ae7e3c5013 [3mbits[0m[2m=[0m1083 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.500751Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002318 [3mpattern[0m[2m=[0m12bc65d73c3c8bb6 [3mbits[0m[2m=[0m1096 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.518931Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002319 [3mpattern[0m[2m=[0m047a678a3d73744f [3mbits[0m[2m=[0m1135 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.599750Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002331 [3mpattern[0m[2m=[0md60b3977fd6f3cc4 [3mbits[0m[2m=[0m1091 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.601309Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2325 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8988 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.2/s [3meta[0m[2m=[0m391s
[2m2026-07-09T07:41:02.709837Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002323 [3mpattern[0m[2m=[0m4f9be14129aa2439 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.721678Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002326 [3mpattern[0m[2m=[0m24b0cdd00986f13e [3mbits[0m[2m=[0m1281 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.742132Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002330 [3mpattern[0m[2m=[0ma8d099e4fec58cdc [3mbits[0m[2m=[0m1218 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.783578Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002338 [3mpattern[0m[2m=[0ma54081ade963f109 [3mbits[0m[2m=[0m1293 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.937781Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002328 [3mpattern[0m[2m=[0m6402e4cebfb04e61 [3mbits[0m[2m=[0m1196 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.961265Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002343 [3mpattern[0m[2m=[0mea9afb4302094b3c [3mbits[0m[2m=[0m1097 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:02.974426Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002344 [3mpattern[0m[2m=[0m15a6f987f47cece7 [3mbits[0m[2m=[0m1088 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.038253Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002342 [3mpattern[0m[2m=[0m737ac2bf13e60809 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.233786Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2350 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m8996 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.1/s [3meta[0m[2m=[0m391s
[2m2026-07-09T07:41:03.252290Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002356 [3mpattern[0m[2m=[0m2d6763634762f182 [3mbits[0m[2m=[0m1115 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.303534Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002358 [3mpattern[0m[2m=[0m5f33a03e989389d2 [3mbits[0m[2m=[0m1152 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.325738Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002345 [3mpattern[0m[2m=[0mb63b870966cbb6bb [3mbits[0m[2m=[0m1225 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.501532Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002369 [3mpattern[0m[2m=[0m7999ee7567f24e52 [3mbits[0m[2m=[0m1103 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.603047Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002361 [3mpattern[0m[2m=[0m3e7b149e76208dc7 [3mbits[0m[2m=[0m1098 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.607157Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002346 [3mpattern[0m[2m=[0m446c8d5cd762f6a3 [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.639513Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002366 [3mpattern[0m[2m=[0mdb125390794eefb9 [3mbits[0m[2m=[0m1133 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.687983Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002367 [3mpattern[0m[2m=[0mf8303275ea0511ec [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.694145Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002371 [3mpattern[0m[2m=[0mdddea3827417fce7 [3mbits[0m[2m=[0m1058 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.722457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002365 [3mpattern[0m[2m=[0m2d97a03ff73636b7 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.742864Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002370 [3mpattern[0m[2m=[0m763d1d38fa114bf2 [3mbits[0m[2m=[0m1087 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.752552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2375 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9007 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.1/s [3meta[0m[2m=[0m391s
[2m2026-07-09T07:41:03.767224Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002376 [3mpattern[0m[2m=[0me3a8b8b2251739cc [3mbits[0m[2m=[0m1068 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.936373Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002374 [3mpattern[0m[2m=[0m843a6330cd73a652 [3mbits[0m[2m=[0m1176 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.939376Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002382 [3mpattern[0m[2m=[0m46de4df9071a5590 [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:03.991194Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002383 [3mpattern[0m[2m=[0m8b6ccec15e953638 [3mbits[0m[2m=[0m1268 [3muniverse[0m[2m=[0m1841
