nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:20:53.036756Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20603947 [3mpattern[0m[2m=[0m860a65179cc901bf [3mbits[0m[2m=[0m1338 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:53.167670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20603942 [3mpattern[0m[2m=[0m59b496b1aa4a2f40 [3mbits[0m[2m=[0m1177 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:53.184874Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3950 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m716 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.8/s [3meta[0m[2m=[0m2320s
[2m2026-07-09T03:20:53.503936Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20603949 [3mpattern[0m[2m=[0m7b94954a9f206039 [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:53.540509Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20603965 [3mpattern[0m[2m=[0ma9af6d7f4b1b747f [3mbits[0m[2m=[0m1304 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:53.691556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3975 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m718 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2317s
[2m2026-07-09T03:20:53.807682Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20603974 [3mpattern[0m[2m=[0mf602ba75b0e6e53e [3mbits[0m[2m=[0m1197 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:54.231556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4000 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m719 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2315s
[2m2026-07-09T03:20:54.332854Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604005 [3mpattern[0m[2m=[0meceae6046bf1df0f [3mbits[0m[2m=[0m1269 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:54.592503Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604020 [3mpattern[0m[2m=[0m02864a229a57b4a0 [3mbits[0m[2m=[0m1258 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:54.860025Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4025 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m721 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2315s
[2m2026-07-09T03:20:55.044598Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604041 [3mpattern[0m[2m=[0m05a348669b0fc5dc [3mbits[0m[2m=[0m1219 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:55.295843Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604024 [3mpattern[0m[2m=[0mfa0dbacced6b988e [3mbits[0m[2m=[0m1320 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:55.447885Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4050 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m723 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2314s
[2m2026-07-09T03:20:55.884670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604067 [3mpattern[0m[2m=[0m110f9053250d5764 [3mbits[0m[2m=[0m1355 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:56.060214Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4075 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m724 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2314s
[2m2026-07-09T03:20:56.221665Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604060 [3mpattern[0m[2m=[0m1da2b61ce93cb5f2 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:56.523021Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604098 [3mpattern[0m[2m=[0m2046e3e7f930445c [3mbits[0m[2m=[0m1244 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:56.600925Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4100 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m726 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2312s
[2m2026-07-09T03:20:56.878899Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604102 [3mpattern[0m[2m=[0m659c5e2ad2d882a4 [3mbits[0m[2m=[0m1343 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:56.918413Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604112 [3mpattern[0m[2m=[0ma936d9b8789fd9e1 [3mbits[0m[2m=[0m1253 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.091726Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604101 [3mpattern[0m[2m=[0mfb45db44c52d72cf [3mbits[0m[2m=[0m1314 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.123553Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4125 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m729 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2310s
[2m2026-07-09T03:20:57.154422Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604126 [3mpattern[0m[2m=[0m13c4c50244c2122e [3mbits[0m[2m=[0m1290 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.229374Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604124 [3mpattern[0m[2m=[0mbd5c6e0d3d41c65e [3mbits[0m[2m=[0m1307 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.298714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604130 [3mpattern[0m[2m=[0m181f53fbdde769a6 [3mbits[0m[2m=[0m1322 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.733321Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604134 [3mpattern[0m[2m=[0m840847dcd8368b4f [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:57.796276Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4150 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m733 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2311s
[2m2026-07-09T03:20:58.066303Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604167 [3mpattern[0m[2m=[0m989b5215a47bcc65 [3mbits[0m[2m=[0m1307 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.158116Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604169 [3mpattern[0m[2m=[0m8c5dd7e3793543a4 [3mbits[0m[2m=[0m1239 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.319108Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604164 [3mpattern[0m[2m=[0mc943dcff80126e1c [3mbits[0m[2m=[0m1301 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.416218Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604170 [3mpattern[0m[2m=[0m0f9be4e73926eca0 [3mbits[0m[2m=[0m1115 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.430401Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4175 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m737 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2311s
[2m2026-07-09T03:20:58.642757Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604176 [3mpattern[0m[2m=[0m142a2d4ec9ec297f [3mbits[0m[2m=[0m1401 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.688588Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604175 [3mpattern[0m[2m=[0m7be2bf0212b28ec9 [3mbits[0m[2m=[0m1389 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.763065Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604178 [3mpattern[0m[2m=[0m72086afe23011429 [3mbits[0m[2m=[0m1367 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.804688Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604202 [3mpattern[0m[2m=[0m905ce8b10d2ed046 [3mbits[0m[2m=[0m1278 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.863746Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604177 [3mpattern[0m[2m=[0mff5169dde79df2eb [3mbits[0m[2m=[0m1363 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.906808Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604204 [3mpattern[0m[2m=[0me6b5db74282611a3 [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:58.983970Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4200 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m743 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2310s
[2m2026-07-09T03:20:59.088535Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604199 [3mpattern[0m[2m=[0m568f395c3694ac14 [3mbits[0m[2m=[0m1293 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.158174Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604205 [3mpattern[0m[2m=[0mf3d66666904a3862 [3mbits[0m[2m=[0m1304 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.244430Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604217 [3mpattern[0m[2m=[0m01858342eb8f7f50 [3mbits[0m[2m=[0m1279 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.505469Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604224 [3mpattern[0m[2m=[0me4b0ebc98faf5d2e [3mbits[0m[2m=[0m1310 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.599887Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604212 [3mpattern[0m[2m=[0mfa5d93de1487116d [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.680869Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4225 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m748 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2311s
[2m2026-07-09T03:20:59.905021Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604235 [3mpattern[0m[2m=[0mbb69adaa40f34ce6 [3mbits[0m[2m=[0m1370 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.910351Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604215 [3mpattern[0m[2m=[0m40c7c63ce15fdd31 [3mbits[0m[2m=[0m1209 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:20:59.950417Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604236 [3mpattern[0m[2m=[0mdb299cd2537a7e6f [3mbits[0m[2m=[0m1373 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.033224Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604243 [3mpattern[0m[2m=[0mded53a31bdb8a029 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.203683Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604256 [3mpattern[0m[2m=[0m55c797b732ecf014 [3mbits[0m[2m=[0m1406 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.216549Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4250 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m753 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2309s
[2m2026-07-09T03:21:00.226790Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604259 [3mpattern[0m[2m=[0m7230a7442dcf1dd2 [3mbits[0m[2m=[0m1393 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.338067Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604266 [3mpattern[0m[2m=[0ma98bbdbc2ab86329 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.392203Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604263 [3mpattern[0m[2m=[0m37b5972576e5c8ca [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.428951Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604262 [3mpattern[0m[2m=[0mce4922af920150c9 [3mbits[0m[2m=[0m1257 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.475674Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604240 [3mpattern[0m[2m=[0m6493ffdb4fdbed60 [3mbits[0m[2m=[0m1320 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.494235Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604252 [3mpattern[0m[2m=[0mae444290321b4b1f [3mbits[0m[2m=[0m1418 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.526429Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604253 [3mpattern[0m[2m=[0md7aea6c7cb65ec5e [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.548625Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604270 [3mpattern[0m[2m=[0m1d1155d6d0300529 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.609465Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604258 [3mpattern[0m[2m=[0m6023aa57240c3278 [3mbits[0m[2m=[0m1367 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.663702Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604255 [3mpattern[0m[2m=[0m9564d300d7c47ee1 [3mbits[0m[2m=[0m1344 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.721916Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604276 [3mpattern[0m[2m=[0m576a1ac40d7a198c [3mbits[0m[2m=[0m1289 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.817055Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604283 [3mpattern[0m[2m=[0mde416cc2899e8c47 [3mbits[0m[2m=[0m1357 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.824380Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604260 [3mpattern[0m[2m=[0m8220db5b08b6bf62 [3mbits[0m[2m=[0m1378 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.826558Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4275 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m766 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2309s
[2m2026-07-09T03:21:00.893681Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604265 [3mpattern[0m[2m=[0m93cad0637e2aacdb [3mbits[0m[2m=[0m1327 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.955499Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604292 [3mpattern[0m[2m=[0m1de8941db9a317a2 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:00.984723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604280 [3mpattern[0m[2m=[0mea908d3053093180 [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.033587Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604273 [3mpattern[0m[2m=[0m44e176388ccfb63c [3mbits[0m[2m=[0m1267 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.070720Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604282 [3mpattern[0m[2m=[0m838cd6b4e197829b [3mbits[0m[2m=[0m1382 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.263579Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604291 [3mpattern[0m[2m=[0m7dc66f60cd65d131 [3mbits[0m[2m=[0m1296 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.342942Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604287 [3mpattern[0m[2m=[0m0a19bc90e9b730d3 [3mbits[0m[2m=[0m1273 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.395337Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604271 [3mpattern[0m[2m=[0m45218ba9b6a06e98 [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.426767Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604279 [3mpattern[0m[2m=[0ma858bb9afc40c461 [3mbits[0m[2m=[0m1337 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.478365Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4300 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m775 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2310s
[2m2026-07-09T03:21:01.586674Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604285 [3mpattern[0m[2m=[0m38f370c2c1f230e3 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.600747Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604305 [3mpattern[0m[2m=[0m4625df363558c819 [3mbits[0m[2m=[0m1330 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.691907Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604322 [3mpattern[0m[2m=[0m7f21ec390f2c6bf3 [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.742790Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604321 [3mpattern[0m[2m=[0m22de97e382474165 [3mbits[0m[2m=[0m1271 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.827994Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604320 [3mpattern[0m[2m=[0m460e1b8d97892e91 [3mbits[0m[2m=[0m1255 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:01.925382Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604304 [3mpattern[0m[2m=[0m59dc9dacaa964210 [3mbits[0m[2m=[0m1399 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.140391Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604314 [3mpattern[0m[2m=[0m4a103edf2d1c99f7 [3mbits[0m[2m=[0m1348 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.164723Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4325 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m782 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.8/s [3meta[0m[2m=[0m2311s
[2m2026-07-09T03:21:02.362033Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604349 [3mpattern[0m[2m=[0mc6ec33f4e90fcb0e [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.384698Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604332 [3mpattern[0m[2m=[0m26cff6873806282b [3mbits[0m[2m=[0m1184 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.409622Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604327 [3mpattern[0m[2m=[0m8b0289445c1e0aaa [3mbits[0m[2m=[0m1354 [3muniverse[0m[2m=[0m1624
